F1,F2,Label
2.347699907107863,2.2504511522437984,0
1.9032149891801708,2.392549168457764,0
2.4533819766704847,2.758135870222694,0
3.0661208994856177,2.737661436424432,0
1.8360926376936648,1.0356314424300364,0
1.8361041301355736,1.343522472059414,0
3.105448970855174,2.3605246870460617,0
2.537204310407036,2.3596501656385462,0
1.6713679298455335,2.3605333804142337,0
2.3797920305101754,4.696912043458305,0
1.6756076150312764,2.399623357485217,0
1.6739891725008202,2.794895948126419,0
2.1693735900962237,2.6678012344452418,0
0.6607038287395415,2.455973875914059,0
0.7925575172408772,1.779311528751758,0
1.6063987295313191,2.531278454345287,0
1.2910182157659034,1.4590223498236998,0
2.219973132816692,1.8342269752819937,0
1.3643831471351524,1.6602455165196277,0
1.011387409065296,2.057311897570426,0
3.025954138245088,3.620260996671456,0
1.841956589659425,0.6929143651857765,0
2.0472697432815465,2.480382133262159,0
1.0026762696505802,0.8710988901672438,0
1.618932092832372,1.6696476939473965,0
2.077645812796906,2.762265417877156,0
1.194304495804388,2.044996013366824,0
2.2629886128419705,1.2455786554494859,0
1.5795529170568365,1.4992874035180224,0
1.7958143751447062,2.475718424254273,0
1.5788053714394221,1.4887433577980045,0
3.296594729156256,2.1515210127073825,0
1.9905519426834462,2.0319002879326695,0
1.2596023497308697,1.5438797566759281,0
2.5757814384722324,3.500760862527728,0
1.1454094450202845,2.4437433156226076,0
2.146204516503329,0.5824001893396751,0
0.6282309132841573,2.130518020338599,0
1.0702697657710987,1.5367494746621284,0
2.1378028651083865,2.5967033343573567,0
2.516926605996787,1.4452354830971097,0
2.1199577968329795,1.9196844909731707,0
1.9190462023282315,2.35349109528632,0
1.7892274130874979,2.6060286359190847,0
0.9650346067428008,1.1597925150609567,0
1.4961090541237039,1.765849134911336,0
1.6775528603281487,1.6675382821873308,0
2.739985558353241,1.5426695371984018,0
2.2405328026979228,3.235817968196768,0
0.7658718912460862,2.283487197672669,0
2.2268587785763563,1.1173812319654686,0
1.7304424037085784,2.642503362938343,0
1.526154599785829,3.485509337908843,0
2.4281734021886074,2.7227256823858026,0
2.7216996657471655,0.9364410238321907,0
2.651896083381339,1.661036148993624,0
1.412547733744153,2.8868378044306358,0
1.7835513369041498,1.5046313740668535,0
2.231884401982495,2.3106735997023597,0
2.6828815889856514,2.5422438374005356,0
1.6645780335082971,1.351148669895342,0
1.870038716335328,1.95833225075674,0
1.2255655181957803,-0.26888713804835085,0
1.1626553631435304,1.2829286510659972,0
2.568768075675939,1.8232022940247878,0
2.949368019999576,1.1265517726246053,0
1.9495929148937663,3.1426879127521445,0
2.702473028524417,0.9989010354275571,0
2.2531452175333437,1.6919688593121114,0
1.548416171776413,2.091518404100264,0
2.25297692385589,3.0088913023462807,0
3.0766255965261786,0.9948964941743925,0
1.974921772623034,2.8142146265084715,0
3.0952505590698043,2.007163142713711,0
0.16617842713717912,1.3129439442664343,0
2.5753317530626565,2.3234724319842894,0
2.06093294776672,2.139341786901429,0
1.7906948546738928,1.5798481859888438,0
2.0642325435748514,2.048861459493013,0
0.6087017597793751,1.7302804821967679,0
1.8462296785137418,2.0794621416758736,0
2.2499788000582224,2.4634914721647325,0
3.034525831319061,3.1102117713017465,0
1.6372108472084468,1.1335291508212058,0
1.4340544779747688,3.4931233622593867,0
1.6487700694908245,0.6335385403342488,0
2.6407814823914517,1.8937504334750916,0
2.230125776761779,2.4118220445392033,0
1.6291678573630728,2.1966943074145227,0
2.359287203179349,1.5641103361255844,0
2.067954284543628,1.8543144247499073,0
2.6780514933730224,1.654899345738817,0
1.5085628342858532,1.5874446701390519,0
1.7706364973815623,2.5947214679147175,0
1.7255242928074896,2.249910840175533,0
0.975539536307517,1.5149632833175422,0
2.207284193945203,2.6297199128032753,0
2.1827386905259223,2.2151096646136264,0
2.0035794196497227,2.569003483187272,0
1.8357890066373972,2.4407401893465286,0
1.00924048056471,1.4197034923545493,0
1.7055482740642487,1.6078732718621214,0
1.7600998384312614,2.5231055235862834,0
1.4384059115448669,2.4272591858034254,0
1.8871000018337936,1.9853688842250963,0
2.282835599770177,2.0821291683161474,0
3.3203301308473714,2.8943654270518975,0
2.122204468982287,1.5859000278149191,0
2.180285273505935,2.3829681668190266,0
1.947887858963683,1.8584651432962742,0
0.6568601492906709,1.8476231577409459,0
1.981440287185548,2.769143796391033,0
2.0421611469587186,2.5777914442916208,0
3.7242694787397,2.569456745200447,0
1.8653473246532142,2.91383516500803,0
2.2110831396335286,2.0147026891429314,0
1.9757017612063297,2.477367079906475,0
1.1819253736663278,1.7828132703845807,0
