square_meter,year,price
139.86856612044932,2005,2026557.414967905
114.46942795315262,1979,1420741.0888267304
145.9075415240277,2006,2001184.0260080304
180.92119425632103,1978,2351638.4628508533
110.63386501106656,1993,1429516.4252727742
110.63452172203277,2004,1585447.7945311759
183.16851262029564,2018,2742831.215106575
150.69738916611635,2004,2095282.032496664
101.22102456260191,2017,1473319.0848792098
141.7024017434386,2005,1879341.8516898842
101.4632922875015,1987,1274380.8085438898
101.37080985718973,2018,1504848.7872940083
129.67849086264135,2008,1877785.1846008755
43.46879021368808,2001,460829.38829159527
51.00328669947869,1993,523451.3539201034
97.50849883036109,1992,1182560.5649914301
79.48675518662304,2001,950898.5824915585
132.56989330381094,2006,1814435.5894130555
83.67903697915156,1981,820220.532210777
63.50785194658834,2018,950348.0549785293
178.62595075686215,1982,2234645.1362202773
110.96894798053857,1992,1510141.3460060395
122.70112818751696,1994,1512310.5778477502
63.01007255146173,2004,860145.5220556859
98.2246910189927,2010,1315967.6631063684
124.43690358839464,1999,1694605.2071994727
73.96025690310789,1986,767781.5185302749
135.02792073382687,2018,2061106.2189769722
95.9744524032478,1989,1161801.9194529306
108.33225000826893,2017,1622667.8507289717
95.93173551082413,1994,1202778.4346571811
194.0911273803575,1991,2665014.9094823077
119.46011101048265,1982,1486706.9978582272
77.69156284176398,1988,850937.2433514745
152.90179648412754,2018,2181512.3908501505
71.1662540011591,2005,850413.6437302865
128.3545438001902,1981,1583860.285459661
41.613195044808975,2010,487765.9214027306
66.87255804406277,1988,607795.5326684444
127.87444943476494,1981,1599763.804061049
149.53866319981643,1978,1814155.465932917
126.85473124759882,1976,1460804.717450517
115.37406870447037,1997,1512529.7288527093
107.95585217642845,1983,1246331.999742731
60.8591203853029,2000,727012.0806965195
91.20623166421166,2021,1442766.5195433027
101.5744491616085,1988,1216663.8551150116
162.2848890487566,2016,2317294.3784205164
133.74473158273847,1985,1703246.3226224426
49.47839378549064,2022,687414.3170989752
132.9633587757918,1974,1595637.9557367642
104.59670878334734,2004,1424732.4305842721
92.92311998776165,1981,1048086.9528933006
144.46705155363472,1994,1929833.720783979
161.23998089983803,2021,2404204.232529203
157.25120476464795,1990,2166623.7075957595
86.43129907109446,2005,1131823.520861067
107.63150496595142,2022,1604844.2948226759
133.25053725614256,1992,1786100.5120092456
159.02180508489437,1985,2096878.9178443167
100.8330304861884,2008,1366584.9972682872
112.57364093344731,2014,1653697.785852604
75.74660103975887,2022,1076636.6715406366
72.15173503677318,2011,966938.5541866863
152.50103289576793,2008,2120961.166411297
174.24960114283292,1983,2314552.747116049
117.11959513678664,2000,1624273.916116037
160.14131591568096,1974,2013286.5466700322
134.46544100190536,2004,1860744.9123250397
94.19520981579502,1992,1113177.7138640215
134.45582422033655,1998,1773709.80744904
181.52146265863877,2012,2567158.9340976602
118.56695843560193,1980,1317670.30707042
182.58574623256024,1987,2423234.493426879
40.0,2016,521094.73653235176
152.87610017500896,1981,2057783.6173937996
123.48188272952684,1978,1562368.919253308
108.0397059813653,1979,1288377.6017021562
123.67043106142009,2013,1871280.3274483795
40.49724341596429,1986,373003.82604872814
111.21312448649952,2007,1431818.4662293543
134.28450286046984,1976,1683640.351518785
179.11576178966064,2015,2650309.140104651
99.2691912690541,1982,1138568.9716791771
87.66025588427249,2009,1124143.7122882116
99.92971825661854,2011,1424715.8306347993
156.61608470808295,1978,1877284.8844725196
133.15004438638738,2019,1956176.9176770777
98.80959184931845,1996,1227289.357325433
140.53069732453423,1971,1621018.3577904035
123.88310197392161,1974,1517686.5799914345
158.74579962131557,1998,2171121.572790695
91.9178762449059,2006,1243466.460132067
106.89351413608927,2007,1512796.3094034602
104.3156738747137,1988,1276295.5803055377
61.45940207471526,1977,568461.5910531037
131.84481108258305,2017,1962464.7472632
130.44221088719559,2014,1904970.959653875
120.20453826569843,1970,1385367.0822948907
110.61651466499413,1991,1484403.3617436648
63.38517031798343,2021,988876.0846702443
103.17418708938564,1986,1239324.6478791428
106.29141933892922,1976,1164886.6425765157
87.90890923113524,1994,1110564.8209589107
113.54857153335963,2014,1634021.6054098448
136.16203427258154,1973,1719880.297248165
195.4474360484212,2005,2829086.1910113543
126.98311251327355,1975,1550956.9070991985
130.30201562891057,2000,1763177.8113313632
117.02216336935331,1988,1423547.5134569374
43.24915138803834,2013,550839.1223855094
118.93944498203132,2023,1799933.0794466753
122.40920839764105,2008,1621659.1213141584
218.52968449941145,1996,3116030.965473789
112.3055614087551,1979,1427935.6212188953
132.0618936933445,1995,1651681.44088163
118.61152921179027,1988,1421162.1606261772
73.25287849521871,2008,982276.3006399377
165.71291258060083,1972,2040564.6429272655
150.07732130747098,2014,2184205.1413036487
151.64127788172186,1982,1935035.4663979562
83.62450180821044,2019,1163176.601148704
176.11177243744396,1997,2490096.903570584
63.92595748830877,1989,702115.192586774
143.47428375201082,1997,1908127.1575437489
207.61822503239915,1977,2813524.6312190285
80.37854699477246,2010,1068257.9071768993
97.34809081588912,2008,1270129.3364030602
123.98605460350565,1970,1436966.4102069715
99.86097383535203,1972,1099572.4886914138
57.973462757354696,1982,560197.7859712627
122.74251899224109,1997,1659955.3412162405
77.5078514509558,2018,1140424.0081932214
138.94369722540728,1994,1867930.140453568
83.22303063064788,2002,1043657.7694443101
181.99737620070158,2007,2559923.429281996
88.66986830655051,2022,1351166.2704112136
107.11753935177298,1975,1226935.9158115892
152.54068869478678,2013,2241122.6173961144
70.7654273426418,2014,896117.5523582471
129.09839738416517,2001,1727436.6416415977
