t,x,y,z
0.0,0.0,4.0,0.0
0.02506265664160401,0.07518009878407969,3.99938444176587,0.23746784507298885
0.05012531328320802,0.1503129766564914,3.997537956519447,0.33583024712973375
0.07518796992481203,0.225351442365205,3.994461112570331,0.4113063728303113
0.10025062656641603,0.30024836395883653,3.9901548569068357,0.4749356901459777
0.12531328320802004,0.37495669839040974,3.984620514904528,0.5309942440535915
0.15037593984962405,0.44942952106527656,3.9778597899183015,0.581675050747111
0.17543859649122806,0.5236200553146365,3.969874762758125,0.6282808624375432
0.20050125313283207,0.5974817017761446,3.960667891048606,0.6716604942594675
0.22556390977443608,0.6709680676631509,3.950242008472591,0.7124035352189665
0.2506265664160401,0.7440329959041898,3.938600323899014,0.7509392614826382
0.2756892230576441,0.8166305941344163,3.925746420395273,0.7875917418813501
0.3007518796992481,0.8887152635207778,3.9116842541244408,0.8226127456606226
0.3258145363408521,0.9602417274028181,3.8964181531276347,0.8562024916845998
0.3508771929824561,1.0311650597311235,3.879952815991942,0.8885233166386386
0.37593984962406013,1.1014407132855488,3.862293310404288,0.9197090092274487
0.40100250626566414,1.171024547655499,3.843445071591709,0.9498713802919554
0.42606516290726815,1.2398728569646926,3.8234139006485064,0.9791050079237433
0.45112781954887216,1.3079423973229913,3.8022059627507865,1.0074907413892014
0.47619047619047616,1.3751904139880566,3.779827785258951,1.0350983390135313
0.5012531328320802,1.4415746682197672,3.756286255708708,1.061988488107183
0.5263157894736842,1.5070534638105375,3.731588619691239,1.0882143751650175
0.5513784461152882,1.5715856732748668,3.70574247862315,1.1138229229816552
0.5764411027568922,1.6351307636816712,3.6787557874069186,1.138855777174181
0.6015037593984962,1.6976488221131767,3.650636851982539,1.163350101494222
0.6265664160401002,1.7591005807343767,3.6213943267711306,1.1873392253649442
0.6516290726817042,1.8194474414573114,3.591037212011283,1.2108531758779983
0.6766917293233082,1.878651500184676,3.559574850988973,1.233919118490934
0.7017543859649122,1.9366755706175338,3.5270169271618976,1.2565617248750864
0.7268170426065163,1.9934832076121718,3.493373461179106,1.278803482113128
0.7518796992481203,2.049038730071438,3.4586548077968526,1.3006649542861801
0.7769423558897243,2.103307243356177,3.4228716526916214,1.322165005115428
0.8020050125313283,2.1562546612026896,3.3860350091712963,1.343320988518935
0.8270676691729323,2.2078477271324433,3.348156214785497,1.3641489125601713
0.8521303258145363,2.2580540353406002,3.3092469278361127,1.3846635811931745
0.8771929824561403,2.3068420510502263,3.269319123789128,1.404878717372541
0.9022556390977443,2.3541811303194056,3.2283850915888186,1.424807070437933
0.9273182957393483,2.4000415392888232,3.1864574298754724,1.4444605101606391
0.9523809523809523,2.4443944728577134,3.1435490431077926,1.4638501094227998
0.9774436090225563,2.487212072776458,3.0996731375911737,1.482986217164796
1.0025062656641603,2.5284674451444595,3.054843217413075,1.5018785229652765
1.0275689223057642,2.568134677302305,3.0090730802867482,1.5205361143978033
1.0526315789473684,2.606188854107608,2.962376813304585,1.5389675281277309
1.0776942355889725,2.6426060735843064,2.914768788602408,1.5571807955645962
1.1027568922305764,2.6773634619355846,2.866263658936025,1.5751834837627001
1.1278195488721803,2.710439187910997,2.8168763531714185,1.5929827321607746
1.1528822055137844,2.7418124765187577,2.7666220716899494,1.610585285666678
1.1779448621553885,2.771463622074597,2.7155162817100025,1.6279975245219585
1.2030075187969924,2.799374000578974,2.6635747125264944,1.6452254913212452
1.2280701754385963,2.8255260814148873,2.6108133506697273,1.6622749155109215
1.2531328320802004,2.8499034383589206,2.557248434985068,1.6791512356486686
1.2781954887218046,2.872490759898618,2.5028964516349714,1.6958596196690514
1.3032581453634084,2.8932738588497044,2.447774129024886,1.7124049833691997
1.3283208020050123,2.9122396812671116,2.391898432654593,1.7287920073019998
1.3533834586466165,2.9293763146442116,2.3352865598965873,1.745025152241333
1.3784461152882206,2.944672995395108,2.2779559347030816,1.7611086733641672
1.4035087719298245,2.9581201156152845,2.21992420224328,1.7770466332772772
1.4285714285714284,2.969709229116371,2.1612092234725595,1.7928429140015902
1.4536340852130325,2.979433056731224,2.1018290696352446,1.8085012280143256
1.4786967418546366,2.987285490885999,2.041802016702655,1.8240251284379094
1.5037593984962405,2.9932615994363445,1.9811465397481423,1.8394180184548974
1.5288220551378444,2.9973576287652985,1.9198813072608494,1.8546831600195626
1.5538847117794485,2.9995710061409517,1.8580251753999366,1.8698236819293308
1.5789473684210527,2.9999003413323875,1.795597182191054,1.8848425873126295
1.6040100250626566,2.9983454274828967,1.7326165416668313,1.8997427605839108
1.6290726817042605,2.994907241239898,1.6691026379532024,1.9145269739114639
1.6541353383458646,2.9895879421415064,1.6050750193033718,1.9291978932391036
1.6791979949874687,2.9823908712601215,1.5405533920812764,1.9437580838987665
1.7042606516290726,2.97332054910388,1.475557614696374,1.9582100158474867
1.7293233082706765,2.962382672777313,1.4101076914916422,1.972556068559021
1.7543859649122806,2.9495841124029667,1.344223766586655,1.9867985355975657
1.7794486215538847,2.9349329068062593,1.2779261176776493,2.0009396288984433
1.8045112781954886,2.9184382584662565,1.21123514979647,2.0149814827784027
1.8295739348370925,2.900110527735564,1.1441713890303287,2.0289261576960995
1.8546365914786966,2.8799612263329455,1.076755476204299,2.042775643781536
1.8796992481203008,2.858003010112771,1.0090081605285082,2.0565318641515566
1.9047619047619047,2.8342496711158245,0.9409502932119578,2.0701966780270626
1.9298245614035086,2.8087161289064677,0.8726028210449611,2.0837718836662265
1.9548872180451127,2.7814184212016064,0.8039867799521536,2.0972592211268264
1.9799498746867168,2.7523736937973378,0.7351232885180802,2.1106603748697026
2.0050125313283207,2.7216001897996076,0.6660335414873324,2.123976976214366
2.0300751879699246,2.6891172381656467,0.5967388032412505,2.1372106056568994
2.0551378446115285,2.6549452415633774,0.5272604012531884,2.1503627950594613
