t,x,y
0.0,0.0,3.0
0.02506265664160401,0.05262633152021352,2.998407814174999
0.05012531328320802,0.10522118243264841,2.9936329467371277
0.07518796992481203,0.15775309190261785,2.9856804660038887
0.10025062656641603,0.2101906386291993,2.9745588131933465
0.12531328320802004,0.2625024605810752,2.9602797934641374
0.15037593984962405,0.31465727469514676,2.9428585633848003
0.17543859649122806,0.36662389652554717,2.9223136148457263
0.20050125313283207,0.41837125983071294,2.8986667554308077
0.22556390977443608,0.4698684360862108,2.871943085269622
0.2506265664160401,0.5210846539110638,2.842170970394718
0.2756892230576441,0.5719893183953753,2.809382012632285
0.3007518796992481,0.62255203031711,2.773611016058167
0.3258145363408521,0.672742605235964,2.734895950054825
0.3508771929824561,0.7225310924523279,2.693277909008462
0.37593984962406013,0.7718877938194386,2.64880106868909
0.40100250626566414,0.8207832823968991,2.601512639359842
0.42606516290726815,0.8691884209338552,2.5514628156652925
0.45112781954887216,0.9170743801702148,2.498704723351996
0.47619047619047616,0.9644126569444187,2.4432943628777757
0.5012531328320802,1.0111750920963862,2.385290549969635
0.5263157894736842,1.0573338881543934,2.32475485319338
0.5513784461152882,1.1028616267947733,2.2617515286012195
0.5764411027568922,1.14773128606347,2.196347451526716
0.6015037593984962,1.1919162573486342,2.1286120455994797
0.6265664160401002,1.2353903620935944,2.0586172090549555
0.6516290726817042,1.2781278682397113,1.986437238417524
0.6766917293233082,1.3201035063887816,1.9121487496379168
0.7017543859649122,1.3612924856748472,1.835830596768664
0.7268170426065163,1.4016705093354327,1.757563788263892
0.7518796992481203,1.441213789972437,1.6774314009923135
0.7769423558897243,1.4798990644930905,1.5955184920546865
0.8020050125313283,1.5177036087215925,1.5119120084993416
0.8270676691729323,1.5546052516722555,1.4267006950316083
0.8521303258145363,1.5905823894751872,1.3399749998151085
0.8771929824561403,1.625613998945765,1.2518269784649012
0.9022556390977443,1.6596796507893783,1.162350196334383
0.9273182957393483,1.6927595224331502,1.0716396291996706
0.9523809523809523,1.724834410476571,0.9797915624468762
0.9774436090225563,1.7558857427532277,0.8869034888692933
1.0025062656641603,1.7858955899960558,0.7930740051829621
1.0275689223057642,1.8148466770987797,0.6984027073704779
1.0526315789473684,1.8427223939664756,0.6029900849641145
1.0776942355889725,1.869506805948435,0.5069374143804869
1.1027568922305764,1.8951846638467809,0.4103466514199674
1.1278195488721803,1.9197414134945492,0.31332032304496227
1.1528822055137844,1.9431632048972167,0.21596141855193163
1.1779448621553885,1.9654369009319368,0.11837328025265731
1.2030075187969924,1.9865500855990152,0.02065949378079948
1.2280701754385963,2.0064910718204514,-0.07707622185982534
1.2531328320802004,2.025248908780634,-0.17473012438852423
1.2781954887218046,2.0428133888045923,-0.2721985583657217
1.3032581453634084,2.059175053769477,-0.36937806521877403
1.3283208020050123,2.074325201045242,-0.4661654930588217
1.3533834586466165,2.088255888960803,-0.5624581061721015
1.3784461152882206,2.1009599417922273,-0.6581536940695114
1.4035087719298245,2.112430954269839,-0.7531506799786736
1.4285714285714284,2.12266329560139,-0.8473482286633347
1.4536340852130325,2.1316521130087858,-0.9406463534556512
1.4786967418546366,2.1393933347761296,-1.03294602238776
1.5037593984962405,2.1458836728071873,-1.1241492633099759
1.5288220551378444,2.1511206246906505,-1.2141592678840403
1.5538847117794485,2.155102475271913,-1.302880494341026
1.5789473684210527,2.1578282977303633,-1.3902187688948375
1.6040100250626566,2.15929795416153,-1.4760813857036574
1.6290726817042605,2.159512095663691,-1.5603772052732334
1.6541353383458646,2.158472161928924,-1.6430167511975498
1.6791979949874687,2.1561803803388275,-1.7239123051342016
1.7042606516290726,2.152639764565494,-1.8029779999136664
1.7293233082706765,2.1478541126786097,-1.8801299106836282
1.7543859649122806,2.141828004759873,-1.9552861439916236
1.7794486215538847,2.134566800026228,-2.028366924711429
1.8045112781954886,2.12607663346372,-2.0992946807209476
1.8295739348370925,2.1163644119740854,-2.1679941252417034
1.8546365914786966,2.1054378100365,-2.2343923367525287
1.8796992481203008,2.093305264887211,-2.298418836392641
1.9047619047619047,2.0799759712200734,-2.3600056627719397
1.9298245614035086,2.0654598754113294,-2.4190874441091115
1.9548872180451127,2.049767669272249,-2.475601467620984
1.9799498746867168,2.0329107833335636,-2.529487746089457
2.0050125313283207,2.014901379665904,-2.58068908153537
2.0300751879699246,1.995752344240757,-2.6291511259317124
2.0551378446115285,1.9754772788367378,-2.6748224388917237
2.080200501253133,1.9540904924962577,-2.71765454227067
2.1052631578947367,1.9316069925379618,-2.757601971623313
2.1303258145363406,1.9080424751305725,-2.794622324462479
2.155388471177945,1.883413315434064,-2.8286763052674844
2.180451127819549,1.857736557314364,-2.859727767194646
2.2055137844611528,1.831029902638032,-2.8877437504456136
2.2305764411027567,1.8033117001536498,-2.912694517252784
2.2556390977443606,1.774600933966902,-2.934553583444667
2.280701754385965,1.744917211616583,-2.9532977465577055
2.305764411027569,1.7142807517590302,-2.9689071104646914
2.3308270676691727,1.682712371468703,-2.981365106493658
2.355889724310777,1.6502334731628996,-2.990658511014817
2.380952380952381,1.6168660311588172,-2.99677745947687
2.406015037593985,1.582632577871395,-2.999715456877815
2.4310776942355887,1.5475561896606185,-2.999469384659106
2.4561403508771926,1.5116604723371694,-2.9960395040158767
2.481203007518797,1.4749695463355212,-2.989429455619688
2.506265664160401,1.4375080315638058,-2.9796462557541137
2.5313283208020048,1.3993010319399481,-2.9667002888672522
2.556390977443609,1.3603741196238008,-2.9506052965490817
2.581453634085213,1.3207533189551726,-2.9313783629453525
2.606516290726817,1.2804650901078365,-2.9090398966234905
2.631578947368421,1.2395363124697938,-2.8836136089097835
2.6566416040100247,1.197994267760226,-2.8551264887208174
2.681704260651629,1.1558666228937406,-2.8236087739158995
2.706766917293233,1.113181412602677,-2.789093919200862
2.731829573934837,1.0699670218283786,-2.7516185606173256
2.756892230576441,1.0262521678925027,-2.711222476655104
2.781954887218045,0.9820658824595623,-2.667948546029046
2.807017543859649,0.93743749330202,-2.6218427021651074
2.832080200501253,0.8923966058794033,-2.5729538844439883
2.8571428571428568,0.8469730847430003,-2.5213339862540733
2.882205513784461,0.8011970347778179,-2.467037799908818
2.907268170426065,0.7550987822935906,-2.410122958487058
2.932330827067669,0.7087088559767021,-2.3506498746579556
2.9573934837092732,0.662057967715002,-2.2886816765555373
2.982456140350877,0.6151769933075522,-2.2242841407708855
3.007518796992481,0.5680969530714126,-2.1575256225330928
3.032581453634085,0.5208489923576632,-2.088476983153116
3.057644110275689,0.47346436198888747,-2.0172115148075274
3.082706766917293,0.4259743986304082,-1.9438048627420008
3.107769423558897,0.3784105051076103,-1.8683349449771227
3.132832080200501,0.3308041306816993,-1.790881869601746
3.1578947368421053,0.2831867512963004,-1.7115278497416815
3.182957393483709,0.23558984980729933,-1.6303571162939807
3.208020050125313,0.18804489620833298,-1.5474558285194462
3.233082706766917,0.14058332786436806,-1.4629119825882535
3.258145363408521,0.0932365297657689,-1.3768153181757945
3.2832080200501252,0.046035814815262865,-1.289257223207835
3.308270676691729,-0.0009875958398122275,-1.200330636856165
3.333333333333333,-0.047802592417636625,-1.1101299508876143
3.3583959899749374,-0.0943781960420812,-1.0187509094712552
3.3834586466165413,-0.1406835782006567,-0.9262905075500508
3.408521303258145,-0.1866880801080275,-0.8328468878848766
3.433583959899749,-0.23236123196290975,-0.7385192368801805
3.458646616541353,-0.27767277208627306,-0.6434076793018473
3.4837092731829573,-0.32259266592881897,-0.5476131719990596
3.508771929824561,-0.367091124935795,-0.4512373967429113
3.533834586466165,-0.41113862525730566,-0.3543826522955598
3.5588972431077694,-0.45470592629235546,-0.2571517458244674
3.5839598997493733,-0.4977640890549808,-0.15964788377699096
3.6090225563909772,-0.5402844943509445,-0.061974562331156335
3.634085213032581,-0.5822388607535589,0.03576454246111718
3.659147869674185,-0.6235992623673614,0.13346568472169185
3.6842105263157894,-0.6643381463684777,0.23102515886804653
3.7092731829573933,-0.7044283503106548,0.3283394096922836
3.734335839598997,-0.7438431191861032,0.42530514228058897
3.7593984962406015,-0.7825561222304183,0.5218194316563348
3.7844611528822054,-0.8205414694610347,0.6177798320305516
3.8095238095238093,-0.8577737279388278,0.7130844855437477
3.834586466165413,-0.8942279377426394,0.8076322303836672
3.859649122807017,-0.9298796276467015,0.901322708164235
3.8847117794486214,-0.9647048304911083,0.9940564704516752
3.9097744360902253,-0.9986800982356807,1.0857350843247793
3.9348370927318292,-1.0317825166877745,1.1762612368572376
3.9598997493734336,-1.0639897198947712,1.2655388384111472
3.9849624060150375,-1.0952799041922194,1.353473124632052
4.010025062656641,-1.1256318418988032,1.4399707570372478
4.035087719298246,-1.1550248946495296,1.524939922090601
